id,grnprice
6,Very Unwilling
7,Neutral
8,Fairly Willing
9,Fairly Unwilling
13,Very Unwilling
16,Fairly Willing
17,Fairly Willing
23,Fairly Willing
25,Fairly Willing
28,Fairly Willing
31,Fairly Willing
32,Fairly Willing
36,Fairly Unwilling
37,Neutral
38,Fairly Willing
43,Fairly Willing
46,Fairly Willing
51,Fairly Unwilling
54,Fairly Willing
60,Fairly Willing
62,Neutral
67,Very Unwilling
69,Neutral
71,Neutral
77,Fairly Willing
79,Fairly Willing
82,Fairly Willing
83,Neutral
84,Very Unwilling
88,Fairly Willing
92,Neutral
94,Fairly Willing
95,Fairly Willing
96,Fairly Unwilling
98,Very Unwilling
99,Very Unwilling
101,Fairly Unwilling
102,Fairly Willing
104,Fairly Unwilling
107,Very Unwilling
108,Fairly Willing
111,Neutral
114,Neutral
117,Fairly Willing
118,Fairly Willing
120,Fairly Unwilling
121,Fairly Willing
123,Fairly Willing
124,Fairly Willing
128,Fairly Unwilling
131,Fairly Willing
132,Fairly Unwilling
135,Fairly Willing
138,Neutral
142,Fairly Willing
143,Fairly Willing
144,Neutral
146,Fairly Willing
147,Fairly Willing
149,Very Willing
151,Fairly Willing
153,Neutral
155,Fairly Unwilling
158,Fairly Willing
159,Fairly Willing
162,Neutral
165,Neutral
166,Fairly Willing
168,Fairly Unwilling
169,Fairly Willing
172,Fairly Willing
175,Very Willing
176,Very Willing
181,Fairly Willing
184,Very Unwilling
189,Very Unwilling
192,Very Unwilling
194,Fairly Unwilling
202,Fairly Willing
211,Fairly Unwilling
214,Neutral
215,Fairly Willing
216,Fairly Willing
224,Fairly Willing
225,Fairly Unwilling
226,Neutral
230,Neutral
231,Fairly Unwilling
232,Neutral
235,Neutral
236,Fairly Unwilling
239,Fairly Willing
242,Fairly Willing
244,Neutral
253,Fairly Willing
254,Fairly Willing
255,Fairly Unwilling
256,Very Unwilling
258,Fairly Willing
259,Very Willing
261,Neutral
265,Fairly Willing
266,Very Unwilling
272,Neutral
273,Fairly Willing
275,Neutral
278,Fairly Unwilling
279,Fairly Unwilling
284,Fairly Willing
285,Fairly Unwilling
286,Neutral
288,Fairly Willing
294,Very Unwilling
296,Very Unwilling
298,Neutral
303,Very Willing
305,Neutral
309,Neutral
312,Neutral
313,Fairly Unwilling
314,Fairly Unwilling
317,Fairly Unwilling
320,Fairly Willing
321,Fairly Willing
323,Fairly Willing
324,Fairly Willing
328,Fairly Willing
330,Very Willing
333,Fairly Willing
335,Neutral
336,Very Willing
337,Very Unwilling
338,Fairly Willing
340,Neutral
341,Neutral
342,Fairly Willing
343,Fairly Willing
344,Neutral
346,Fairly Willing
348,Very Unwilling
350,Fairly Unwilling
353,Fairly Willing
354,Fairly Unwilling
356,Neutral
357,Fairly Willing
359,Neutral
361,Very Unwilling
368,Very Unwilling
369,Neutral
372,Fairly Unwilling
373,Fairly Willing
375,Neutral
379,Very Unwilling
383,Fairly Willing
385,Fairly Unwilling
387,Fairly Willing
389,Fairly Unwilling
391,Neutral
396,Neutral
398,Fairly Willing
399,Fairly Willing
400,Very Unwilling
405,Fairly Willing
409,Fairly Unwilling
415,Neutral
418,Fairly Willing
422,Fairly Willing
423,Fairly Unwilling
427,Neutral
433,Fairly Unwilling
434,Fairly Willing
436,Very Unwilling
437,Fairly Unwilling
438,Neutral
441,Very Unwilling
444,Fairly Willing
446,Fairly Willing
447,Neutral
448,Very Willing
449,Very Unwilling
452,Fairly Unwilling
453,Very Unwilling
455,Neutral
456,Fairly Willing
457,Fairly Willing
458,Neutral
460,Neutral
461,Fairly Willing
463,Neutral
464,Neutral
468,Fairly Willing
469,Neutral
470,Fairly Willing
474,Fairly Unwilling
477,Neutral
480,Neutral
482,Fairly Unwilling
484,Fairly Willing
486,Neutral
487,Neutral
488,Very Willing
492,Fairly Willing
494,Fairly Willing
496,Fairly Unwilling
501,Fairly Willing
504,Fairly Unwilling
505,Fairly Willing
507,Fairly Unwilling
510,Fairly Willing
511,Fairly Unwilling
513,Fairly Unwilling
514,Neutral
515,Neutral
516,Fairly Unwilling
517,Fairly Willing
518,Very Willing
523,Neutral
525,Neutral
526,Neutral
528,Fairly Willing
529,Fairly Unwilling
530,Fairly Unwilling
531,Fairly Willing
536,Neutral
537,Fairly Willing
539,Neutral
540,Very Unwilling
548,Neutral
549,Fairly Willing
552,Neutral
553,Neutral
555,Fairly Willing
559,Neutral
560,Fairly Willing
562,Neutral
564,Fairly Unwilling
572,Neutral
577,Fairly Willing
581,Very Willing
582,Very Unwilling
586,Fairly Unwilling
588,Fairly Willing
591,Neutral
593,Neutral
595,Fairly Unwilling
